Processing esp32-generic (platform: espressif32@6.8.1; board: esp32dev; upload_port: /dev/cu.usbserial-3; build_flags: -DWIFI_TIMEOUT=20, -DESP32, -DCORE_DEBUG_LEVEL=1; lib_deps: bblanchon/ArduinoJson @ ^6.21.3, tzapu/WiFiManager@^2.0.17; framework: arduino; monitor_speed: 115200; board_build.filesystem: littlefs; upload_speed: 460800)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.8.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoJson @ 6.21.5 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  13.9% (used 45680 bytes from 327680 bytes)
Flash: [=======   ]  70.1% (used 918681 bytes from 1310720 bytes)
.pio.nosync/build/esp32-generic/firmware.elf  :
.xt.prop._ZN9WebServer15RequestArgumentC2Ev                                                                                                                                                                            84            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                   0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                  0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFv18arduino_event_id_t20arduino_event_info_tEPS2_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation           0            0
.xt.lit._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tESt5_BindIFM11WiFiManagerFvS0_S1_EPS4_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_dataOS0_OS1_                                  0            0
.xt.lit._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                            0            0
.xt.lit._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                         8            0
.xt.lit._ZNK6StringneEPKc                                                                                                                                                                                               0            0
.xt.lit._ZN6String7replaceEPKcRKS_                                                                                                                                                                                      0            0
.xt.lit._ZN6String7replaceEPKcS1_                                                                                                                                                                                       0            0
.xt.lit._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                   0            0
.xt.lit._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                         0            0
.xt.lit._ZN3UriC5EPKc                                                                                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                     8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                         0            0
.xt.lit._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                        8            0
.xt.lit._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                        8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                          0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                      0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                                0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                                 8            0
.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                                8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                            8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                       0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                             0            0
.xt.lit._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                             0            0
.xt.lit._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                       8            0
.xt.lit._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                 0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                   0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                         0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                         0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIP19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                      0            0
.xt.lit._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                  8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                    0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                    0            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                 96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFv18arduino_event_id_t20arduino_event_info_tEPS2_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation         96            0
.xt.prop._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tESt5_BindIFM11WiFiManagerFvS0_S1_EPS4_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_dataOS0_OS1_                                48            0
.xt.prop._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                          36            0
.xt.prop._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                       72            0
.xt.prop._ZNK6StringneEPKc                                                                                                                                                                                             36            0
.xt.prop._ZN6String7replaceEPKcRKS_                                                                                                                                                                                    60            0
.xt.prop._ZN6String7replaceEPKcS1_                                                                                                                                                                                     84            0
.xt.prop._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                 60            0
.xt.prop._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                       36            0
.xt.prop._ZN3UriC5EPKc                                                                                                                                                                                                  0            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                  120            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                       48            0
.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                      12            0
.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                      12            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                        36            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                            108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                    60            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                              60            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                               12            0
.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                              12            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                         120            0
.xt.prop._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                    108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                           48            0
.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                            0            0
.xt.prop._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                     12            0
.xt.prop._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                0            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                             108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                       72            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                      108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                             60            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIP19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                   108            0
.xt.prop._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                96            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                 108            0
.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                 108            0
.xt.prop._ZNK6String14StringIfHelperEv                                                                                                                                                                                 36            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvvEPS2_EEE9_M_invokeERKSt9_Any_data                                                                                                                     48            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvbEPS2_bEEE9_M_invokeERKSt9_Any_data                                                                                                                    48            0
.xt.prop._ZN3UriC2EPKc                                                                                                                                                                                                 36            0
.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED2Ev                                                                                                                                                      36            0
.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED2Ev                                                                                                                                                      36            0
.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                               60            0
.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                              60            0
.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED2Ev                                                                                                                                                                           36            0
.xt.prop._ZNSt6vectorIPKcSaIS1_EEC2ESt16initializer_listIS1_ERKS2_                                                                                                                                                     60            0
.xt.prop._ZNSt12_Vector_baseIhSaIhEED2Ev                                                                                                                                                                               36            0
.xt.lit._ZN12LittleFSImplD5Ev                                                                                                                                                                                           0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                              0            0
.xt.prop._ZN12LittleFSImplD5Ev                                                                                                                                                                                          0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                       0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                            36            0
.xt.prop._ZN12LittleFSImplD2Ev                                                                                                                                                                                         36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                            48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                           36            0
.xt.prop._ZN12LittleFSImplD0Ev                                                                                                                                                                                         36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                      36            0
.xt.prop._ZTV12LittleFSImpl                                                                                                                                                                                            12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP12LittleFSImplLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                         12            0
.xt.prop._ZN14HardwareSerial9readBytesEPcj                                                                                                                                                                             36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                          12            0
.xt.lit._ZN9IPAddressD5Ev                                                                                                                                                                                               0            0
.xt.prop._ZN9IPAddressD5Ev                                                                                                                                                                                              0            0
.xt.prop._ZN9IPAddressD2Ev                                                                                                                                                                                             36            0
.xt.prop._ZN9IPAddressD0Ev                                                                                                                                                                                             36            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                             0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                           48            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                             36            0
.xt.lit._ZN6String4initEv                                                                                                                                                                                               8            0
.xt.prop._ZN6String4initEv                                                                                                                                                                                             48            0
.xt.prop._ZNK6String3lenEv                                                                                                                                                                                             60            0
.xt.prop._ZN6String6setLenEi                                                                                                                                                                                           72            0
.xt.lit._ZN3nvs4Lock4initEv                                                                                                                                                                                             0            0
.xt.prop._ZN3nvs4Lock4initEv                                                                                                                                                                                           72            0
.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                                                                                                                                                    84            0
.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                        0            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                     108            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_                                                                                                                                            60            0
.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                                                                                                                                                   12            0
.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                       0            0
.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                      0            0
.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                                                                                                                                                     36            0
.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                                                                                                                                                     36            0
.xt.prop._ZTVN3nvs12NVSPartitionE                                                                                                                                                                                      12            0
.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                               0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                                                                                                                                              36            0
.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                                                                                                                                              36            0
.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                                                                                                                                                84            0
.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                                                                                                                                             84            0
.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                                                                                                                                               12            0
.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE                                                                                                                                      84            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                              0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                             0            0
.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                                                                                                                                                   48            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                                                                                            60            0
.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_                                                                                                                                        48            0
.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                        8            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                      72            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                                                                                                                                               60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                                                                                                                                                         84            0
.xt.prop._ZTISt9exception                                                                                                                                                                                              12            0
.xt.prop._ZTISt9bad_alloc                                                                                                                                                                                              12            0
.xt.prop._ZTISt17bad_function_call                                                                                                                                                                                     12            0
.xt.prop._ZTVSt17bad_function_call                                                                                                                                                                                     12            0
.xt.prop._ZTISt11logic_error                                                                                                                                                                                           12            0
.xt.prop._ZTISt12length_error                                                                                                                                                                                          12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                                                                                      12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                                                                                         12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                 8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                               8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                     8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                   8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                    8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                               48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                             48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                   12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                 12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                  48            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                              12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                                                                                                   36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                                                                                                 36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                                                                                                   36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                                                                                                 36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                                                                                              72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                    12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                  12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                    12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                  12            0
.xt.prop._ZTVSt9bad_alloc                                                                                                                                                                                              12            0
.xt.prop._ZTVSt11logic_error                                                                                                                                                                                           12            0
.xt.prop._ZTVSt12length_error                                                                                                                                                                                          12            0
.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                            0            0
.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                   0            0
.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                        8            0
.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                  8            0
.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                  0            0
.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                  0            0
.xt.lit._ZNSsD5Ev                                                                                                                                                                                                       0            0
.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                 8            0
.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                              8            0
.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                          60            0
.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                 36            0
.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                      48            0
.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                96            0
.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                36            0
